CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,predicted_price
0.06076,0.0,11.93,0.0,0.573,6.976,91.0,2.1675,1.0,273.0,21.0,396.9,5.64,27244.138840675612
3.69695,0.0,18.1,0.0,0.718,4.963,91.4,1.7523,24.0,666.0,20.2,316.03,14.0,16127.727589324333
0.65665,20.0,3.97,0.0,0.647,6.8420000000000005,100.0,2.0107,5.0,264.0,13.0,391.93,6.9,34478.07782131187
0.17134000000000002,0.0,10.01,0.0,0.547,5.928,88.2,2.4631,6.0,432.0,17.8,344.91,15.76,20516.562206024137
67.9208,0.0,18.1,0.0,0.693,5.683,100.0,1.4254,24.0,666.0,20.2,384.97,22.98,8892.249250411945
51.1358,0.0,18.1,0.0,0.597,5.757000000000001,100.0,1.413,24.0,666.0,20.2,2.6,10.11,16000.533370065534
1.25179,0.0,8.14,0.0,0.5379999999999999,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,21.02,12874.696821613781
0.11425,0.0,13.89,1.0,0.55,6.372999999999999,92.4,3.3633,5.0,276.0,16.4,393.74,10.5,29443.780150872695
0.1712,0.0,8.56,0.0,0.52,5.836,91.9,2.211,5.0,384.0,20.9,395.67,18.66,17324.09813204661
0.10153,0.0,12.83,0.0,0.43700000000000006,6.279,74.5,4.0522,5.0,398.0,18.7,373.66,11.97,22899.32897924335
0.07503,33.0,2.18,0.0,0.47200000000000003,7.42,71.9,3.0992,7.0,222.0,18.4,396.9,6.47,34597.75762716395
88.9762,0.0,18.1,0.0,0.6709999999999999,6.968,91.9,1.4165,24.0,666.0,20.2,396.9,17.21,14492.906817404433
0.09512000000000001,0.0,12.83,0.0,0.43700000000000006,6.2860000000000005,45.0,4.5026,5.0,398.0,18.7,383.23,8.94,23921.326992947215
0.62739,0.0,8.14,0.0,0.5379999999999999,5.834,56.5,4.4986,4.0,307.0,21.0,395.62,8.47,19628.277877295244
13.9134,0.0,18.1,0.0,0.713,6.207999999999999,95.0,2.2222,24.0,666.0,20.2,100.63,15.17,15808.01655019168
4.03841,0.0,18.1,0.0,0.532,6.229,90.7,3.0993,24.0,666.0,20.2,395.33,12.87,22745.18586192033
0.32264,0.0,21.89,0.0,0.624,5.942,93.5,1.9669,4.0,437.0,21.2,378.25,16.9,15935.103725303856
24.8017,0.0,18.1,0.0,0.693,5.349,96.0,1.7028,24.0,666.0,20.2,396.9,19.77,13431.333870755478
